Event,Magnitude,Location,Depth (km),MMI,Year,Notes,Date
1939 Erzincan earthquake,7.8,"Turkey, Erzincan Province",20,12,1939,"At least 32,700 people were killed.",27-Dec
1940 Vrancea earthquake,7.7,"Romania, Vrancea County",133,10,1940,"1,000 people were killed in Romania and Moldova. Also known as Bucharest earthquake.",10-Nov
1941 Jabal Razih earthquake,5.8,"Yemen, Razih District",35,8,1941,"1,200 people were killed.",11-Jan
1942 Niksarâ€“Erbaa earthquake,7,"Turkey, Erbaa",10,9,1942,"3,000 people were killed.",20-Dec
1943 Tosyaâ€“Ladik earthquake,7.7,"Turkey, Çankırı",20,11,1943,"Between 2,824 and 5,000 people were killed.",27-Nov
1944 San Juan earthquake,7,"Argentina, San Juan",15,9,1944,"10,000 people were killed.",15-Jan
1945 Balochistan earthquake,8.1,"British India, Makran Coast",15,10,1945,"Between 300 and 4,000 people were killed.",28-Nov
1946 Dominican Republic earthquake,7.8,"Dominican Republic, Samana",15,9,1946,"2,550 people were killed.",4-Aug
1948 Ashgabat earthquake,7.3,"Soviet Union, Turkmen Soviet Socialist Republic",15,10,1948,"Between 10,000 and 110,000 people were killed and the city of Ashgabat was completely destroyed.",6-Oct
1949 Khait earthquake,7.5,"Soviet Union, Tajik Soviet Socialist Republic",18,9,1949,"12,000 people were killed, mostly due to landslides that buried the city of Khait.",10-Jul
1950 Assamâ€“Tibet earthquake,8.6,"India, Assam",15,11,1950,"It is the largest earthquake on land and the largest one to occur due to continental collision rather than plate subduction. 4,800 people were killed.",15-Aug
1951 El Salvador earthquake,6.5,El Salvador offshore,85,,1951,"1,100 people were killed.",6-May
1952 Severo-Kurilsk earthquake,9,"Soviet Union, Russian Soviet Socialist Republic",21.6,11,1952,"Between 2,336 and 20,000 people were killed and a tsunami with a maximum height of 18 metres (59Â ft).",5-Nov
1953 Yeniceâ€“GÃ¶nen earthquake,7.3,"Turkey, Balıkesir Province",10,9,1953,"1,070 people killed and US$3,570,000 in damages.",18-Mar
1954 Chlef earthquake,6.7,"France, Chlef Province, Algeria",15,11,1954,"1,243 people were killed and 5,000 injured. 6,000 homes collapsed.",9-Sep
1955 Lanao earthquake,7.4,"Philippines, Western Mindanao",35,8,1955,At least 465 people were killed and severe damage along Lanao Lake.,31-Mar
1956 Hormozgan earthquake,6.4,"Iran, Hormozgan",15,7,1956,347 people killed.,31-Oct
1957 Farsinaj earthquake,6.7,"Iran, Hamadan",15,7,1957,"1,200 people killed and major damage.",13-Dec
1958 Lorestan earthquake,6.7,"Iran, Lorestan",15,7,1958,158 people were killed as well as major damage was reported.,16-Aug
